Crop groups,Crops,Selections,Hybrids,Mutants,Others,Total
Vegetable Crops,Potato,2.0,48.0,1,10.333333333333334,50
Vegetable Crops,Cassava,4.0,7.0,1,2.0,13
Vegetable Crops,Sweet potato,23.0,7.0,1,10.333333333333334,30
Vegetable Crops,Greater yam,5.0,1.0,1,10.333333333333334,6
Vegetable Crops,White yam,3.0,16.846153846153847,1,10.333333333333334,3
Vegetable Crops,Lesser yam,3.0,16.846153846153847,1,10.333333333333334,3
Vegetable Crops,Elephant foot yam,6.0,1.0,1,10.333333333333334,7
Vegetable Crops,Colocasia (Taro),12.0,1.0,1,10.333333333333334,13
Vegetable Crops,Colocasia (Bunda),3.0,16.846153846153847,1,10.333333333333334,3
Vegetable Crops,Chinese potato,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Xanthosoma,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Coleus,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Yam bean,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Tomato,30.0,5.0,1,18.0,54
Vegetable Crops,Brinjal,38.0,10.0,1,11.0,59
Vegetable Crops,Chillies,28.0,1.0,1,7.0,37
Vegetable Crops,Sweet pepper,6.0,16.846153846153847,1,3.0,9
Vegetable Crops,Cauliflower,14.0,2.0,1,10.333333333333334,16
Vegetable Crops,Cabbage,2.0,16.846153846153847,1,6.0,8
Vegetable Crops,Broccoli,3.0,16.846153846153847,1,10.333333333333334,3
Vegetable Crops,Knol-khol,1.0,16.846153846153847,1,2.0,3
Vegetable Crops,Bitter gourd,9.0,1.0,1,1.0,12
Vegetable Crops,Pumpkin,9.0,16.846153846153847,1,1.0,10
Vegetable Crops,Squash,1.0,16.846153846153847,1,2.0,3
Vegetable Crops,Bottle gourd,12.0,5.0,1,1.0,18
Vegetable Crops,Musk melon,13.0,2.0,1,5.0,20
Vegetable Crops,Water melon,6.0,4.0,1,3.0,13
Vegetable Crops,Ash gourd,5.0,16.846153846153847,1,10.333333333333334,5
Vegetable Crops,Cucumber,8.0,16.846153846153847,1,2.0,10
Vegetable Crops,Long melon,2.0,16.846153846153847,1,10.333333333333334,2
Vegetable Crops,Round melon,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Pointed gourd,5.0,16.846153846153847,1,10.333333333333334,5
Vegetable Crops,Ivy gourd,5.0,16.846153846153847,1,10.333333333333334,5
Vegetable Crops,Ridge gourd,7.0,16.846153846153847,1,10.333333333333334,8
Vegetable Crops,Sponge gourd,8.0,16.846153846153847,1,10.333333333333334,8
Vegetable Crops,Round gourd,2.0,16.846153846153847,1,1.0,3
Vegetable Crops,Snake gourd,6.0,16.846153846153847,1,10.333333333333334,6
Vegetable Crops,Snap melon,3.0,16.846153846153847,1,10.333333333333334,3
Vegetable Crops,Onion,47.0,2.0,1,2.0,51
Vegetable Crops,Garlic,23.0,16.846153846153847,--,10.333333333333334,23
Vegetable Crops,Carrot,7.0,16.846153846153847,1,6.0,13
Vegetable Crops,French bean,6.0,16.846153846153847,1,10.0,17
Vegetable Crops,Cowpea (veg.),7.0,16.846153846153847,1,5.0,12
Vegetable Crops,Dolichos bean,4.0,16.846153846153847,1,3.0,7
Vegetable Crops,Garden pea,18.364485981308412,16.846153846153847,1,22.0,22
Vegetable Crops,Cluster bean,2.0,16.846153846153847,1,10.333333333333334,2
Vegetable Crops,Sword bean,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Kachri (melon),2.0,16.846153846153847,1,10.333333333333334,2
Vegetable Crops,Kakri (Cucumber ),2.0,16.846153846153847,1,10.333333333333334,2
Vegetable Crops,Spine gourd,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Teasel gourd,1.0,16.846153846153847,1,10.333333333333334,1
Vegetable Crops,Sub-Total,392.0,97.0,5,113.0,607
Ornamental Crops,Tuberose,18.364485981308412,2.0,1,4.0,6
Ornamental Crops,Bougainvillea,2.0,16.846153846153847,1,3.0,6
Ornamental Crops,China aster,18.364485981308412,16.846153846153847,1,4.0,4
Ornamental Crops,Chrysanthemum,6.0,16.846153846153847,3,11.0,20
Ornamental Crops,Gladiolus,18.364485981308412,4.0,1,13.0,18
Ornamental Crops,Rose,1.0,16.846153846153847,1,2.0,4
Ornamental Crops,Carnation,1.0,16.846153846153847,2,10.333333333333334,3
Ornamental Crops,Jasminum,3.0,16.846153846153847,1,10.333333333333334,3
Ornamental Crops,Crossandra,18.364485981308412,2.0,1,10.333333333333334,2
Ornamental Crops,Gerbera,1.0,16.846153846153847,1,10.333333333333334,1
Ornamental Crops,Dianthus,18.364485981308412,1.0,1,10.333333333333334,1
Ornamental Crops,Sub-Total,14.0,9.0,8,37.0,68
Plantation and Spice Crops,Coconut,21.0,16.0,1,10.333333333333334,37
Plantation and Spice Crops,Arecanut,1.0,2.0,1,7.0,10
Plantation and Spice Crops,Cocoa,9.0,8.0,1,10.333333333333334,17
Plantation and Spice Crops,Cashew,25.0,12.0,1,10.333333333333334,37
Plantation and Spice Crops,Black pepper,12.0,4.0,1,10.333333333333334,16
Plantation and Spice Crops,Cardamom,12.0,1.0,1,10.333333333333334,13
Plantation and Spice Crops,Ginger,6.0,16.846153846153847,1,10.333333333333334,7
Plantation and Spice Crops,Turmeric,21.0,16.846153846153847,2,10.333333333333334,23
Plantation and Spice Crops,Cinnamon,6.0,16.846153846153847,1,10.333333333333334,6
Plantation and Spice Crops,Nutmeg,3.0,16.846153846153847,1,10.333333333333334,3
Plantation and Spice Crops,Coriander,23.0,16.846153846153847,1,10.333333333333334,24
Plantation and Spice Crops,Cumin,8.0,16.846153846153847,1,10.333333333333334,9
Plantation and Spice Crops,Fennel,7.0,16.846153846153847,1,3.0,10
Plantation and Spice Crops,Fenugreek,14.0,16.846153846153847,2,1.0,17
Plantation and Spice Crops,Ajowain,2.0,16.846153846153847,1,10.333333333333334,2
Plantation and Spice Crops,Dill,2.0,16.846153846153847,1,10.333333333333334,2
Plantation and Spice Crops,Nigella,1.0,16.846153846153847,1,10.333333333333334,1
Plantation and Spice Crops,Anise,1.0,16.846153846153847,1,10.333333333333334,1
Plantation and Spice Crops,Celery,1.0,16.846153846153847,1,10.333333333333334,1
Plantation and Spice Crops,Sub-Total,175.0,43.0,7,11.0,236
Fruit Crops,Ber,2.0,1.0,1,10.333333333333334,3
Fruit Crops,Aonla,1.0,16.846153846153847,1,10.333333333333334,1
Fruit Crops,Khejri,1.0,16.846153846153847,1,10.333333333333334,1
Fruit Crops,Banana,1.0,3.0,1,10.333333333333334,4
Fruit Crops,Grapes,5.0,13.0,1,3.0,21
Fruit Crops,Pomegranate,6.0,4.0,1,10.333333333333334,10
Fruit Crops,Litchi,4.0,2.0,1,10.333333333333334,6
Fruit Crops,Mango,4.0,23.0,1,10.333333333333334,27
Fruit Crops,Guava,3.0,4.0,1,1.0,8
Fruit Crops,Papaya,15.0,4.0,1,10.333333333333334,19
Fruit Crops,Apple,18.364485981308412,16.0,1,10.333333333333334,17
Fruit Crops,Apricot,18.364485981308412,16.846153846153847,3,10.333333333333334,3
Fruit Crops,Pear,18.364485981308412,16.846153846153847,1,3.0,3
Fruit Crops,Peach,18.364485981308412,16.846153846153847,1,1.0,1
Fruit Crops,Plum,18.364485981308412,16.846153846153847,1,2.0,2
Fruit Crops,Almond,4.0,16.846153846153847,1,10.333333333333334,4
Fruit Crops,Walnut,2.0,16.846153846153847,1,10.333333333333334,2
Fruit Crops,Sweet Orange,2.0,16.846153846153847,1,10.333333333333334,2
Fruit Crops,Sub-Total,50.0,70.0,4,10.0,134
Medicinal and Aromatic Plants,Betel vine,3.0,16.846153846153847,1,2.0,5
Medicinal and Aromatic Plants,Opium poppy,6.0,16.846153846153847,1,10.333333333333334,6
Medicinal and Aromatic Plants,Asalio,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Safed musli,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Periwinkle,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Senna,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Yam,2.0,16.846153846153847,1,10.333333333333334,2
Medicinal and Aromatic Plants,Foxglove,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Yellow horned poppy,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Liquorice,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Sarpagandha,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Long pepper,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Isabgol,4.0,16.846153846153847,1,1.0,6
Medicinal and Aromatic Plants,Solanum laciniatum,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,S. viarum,18.364485981308412,16.846153846153847,1,1.0,2
Medicinal and Aromatic Plants,Ashwagandha,1.0,16.846153846153847,1,1.0,2
Medicinal and Aromatic Plants,Lemon grass,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Palmarosa,18.364485981308412,16.846153846153847,1,2.0,2
Medicinal and Aromatic Plants,Jasminum grandiflorum,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Spear mint,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Mushakbala,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Vetiver,18.364485981308412,16.846153846153847,1,1.0,1
Medicinal and Aromatic Plants,Mucuna,1.0,16.846153846153847,1,10.333333333333334,1
Medicinal and Aromatic Plants,Sub-Total,24.0,16.846153846153847,2,15.0,41
Grad Total,Grand Total,655.0,219.0,26,186.0,1086
